都道府県,エリア,映画館ID,映画館名,スクリーンID,スクリーン,スクリーン備考,スクリーンサイズ (横x縦),スクリーンサイズ 備考,座席数,座席数備考,推奨中央列,推奨中央列備考,中央座席番号,中央座席番号備考,master recommend,master recommend備考
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-01,シアター1,通常,7.1m × 3.8m,,79席,,G列-H列,,10-11番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-02,シアター2,通常,8.3m × 4.4m,,103席,,G列-H列,,8-9番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-03,シアター3,通常,16.1m × 6.7m,,381席,,H列-I列,,12-13番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-04,シアター4 (4DX SCREEN),4DX SCREEN,13.6m × 5.8m,,160席,,E列-F列,,8-9番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-05,シアター5 (BESTIA),BESTIA / Dolby Atmos,15.6m × 6.5m,,346席,,G列-H列,,12-13番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-06,シアター6 (BESTIA),BESTIA / DTS:X,12.7m × 6.3m,,235席,,G列-H列,,12-13番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-07,シアター7,通常,7.1m × 3.8m,,79席,,F列-G列,,8-9番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-08,シアター8,通常,7.1m × 3.8m,,79席,,F列-G列,,8-9番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-09,シアター9,通常,9.3m × 5.0m,,103席,,F列-G列,,8-9番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-10,シアター10,通常,10.5m × 5.6m,,152席,,G列-H列,,10-11番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-11,シアター11,通常,10.4m × 5.6m,,145席,,G列-H列,,10-11番,,,
東京都,池袋,C0001,グランドシネマサンシャイン池袋,C0001-12,シアター12 (IMAXレーザーGT),IMAX Laser GT,25.8m × 18.9m,,542席,,H列-J列,,20-21番,,,
東京都,池袋,C0002,TOHOシネマズ池袋,C0002-01,スクリーン1,通常,8.3m × 3.5m,,119席,,F列-G列,,8-9番,,,
東京都,池袋,C0002,TOHOシネマズ池袋,C0002-02,スクリーン2 (轟音),轟音シアター,9.9m × 4.1m,,141席,,F列-G列,,10-11番,,,
東京都,池袋,C0002,TOHOシネマズ池袋,C0002-03,スクリーン3,通常,11.6m × 4.9m,,199席,,F列-G列,,10-11番,,,
東京都,池袋,C0002,TOHOシネマズ池袋,C0002-04,スクリーン4,通常,9.9m × 4.1m,,119席,,F列-G列,,8-9番,,,
東京都,池袋,C0002,TOHOシネマズ池袋,C0002-05,スクリーン5,通常,9.9m × 4.1m,,119席,,F列-G列,,8-9番,,,
東京都,池袋,C0002,TOHOシネマズ池袋,C0002-06,スクリーン6 (TCX),TCX / Dolby Atmos,14.4m × 6.0m,,313席,,G列-H列,,14-15番,,,
